

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Fri Sep 15 16:53:37 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F258
 25711  00790A  FFFF               	dw	65535	; assembler added errata NOP
 25712                           
 25713                           ; BSR set to: 0
 25714                           
 25715                           ; BSR set to: 0
 25716  00790C  0100               	movlb	0	; () banked
 25717  00790E  5186               	movf	___ftmul@sign& (0+255),w,b
 25718  007910  0F7B               	addlw	123
 25719  007912  0100               	movlb	0	; () banked
 25720  007914  2781               	addwf	___ftmul@exp& (0+255),f,b
 25721                           
 25722                           ; BSR set to: 0
 25723  007916  C07A  F086         	movff	___ftmul@f1+2,___ftmul@sign
 25724  00791A  0100               	movlb	0	; () banked
 25725  00791C  517D               	movf	(___ftmul@f2+2)& (0+255),w,b
 25726  00791E  0100               	movlb	0	; () banked
 25727  007920  1B86               	xorwf	___ftmul@sign& (0+255),f,b
 25728  007922  0E80               	movlw	128
 25729  007924  0100               	movlb	0	; () banked
 25730  007926  1786               	andwf	___ftmul@sign& (0+255),f,b
 25731                           
 25732                           ; BSR set to: 0
 25733  007928  0100               	movlb	0	; () banked
 25734  00792A  8F79               	bsf	(___ftmul@f1+1)& (0+255),7,b
 25735                           
 25736                           ; BSR set to: 0
 25737  00792C  0100               	movlb	0	; () banked
 25738  00792E  8F7C               	bsf	(___ftmul@f2+1)& (0+255),7,b
 25739                           
 25740                           ; BSR set to: 0
 25741  007930  0EFF               	movlw	255
 25742  007932  0100               	movlb	0	; () banked
 25743  007934  177B               	andwf	___ftmul@f2& (0+255),f,b
 25744  007936  0EFF               	movlw	255
 25745  007938  0100               	movlb	0	; () banked
 25746  00793A  177C               	andwf	(___ftmul@f2+1)& (0+255),f,b
 25747  00793C  0E00               	movlw	0
 25748  00793E  0100               	movlb	0	; () banked
 25749  007940  177D               	andwf	(___ftmul@f2+2)& (0+255),f,b
 25750                           
 25751                           ; BSR set to: 0
 25752  007942  0E00               	movlw	0
 25753  007944  0100               	movlb	0	; () banked
 25754  007946  6F82               	movwf	___ftmul@f3_as_product& (0+255),b
 25755  007948  0E00               	movlw	0
 25756  00794A  0100               	movlb	0	; () banked
 25757  00794C  6F83               	movwf	(___ftmul@f3_as_product+1)& (0+255),b
 25758  00794E  0E00               	movlw	0
 25759  007950  0100               	movlb	0	; () banked
 25760  007952  6F84               	movwf	(___ftmul@f3_as_product+2)& (0+255),b
 25761                           
 25762                           ; BSR set to: 0
 25763  007954  0E07               	movlw	7
 25764  007956  0100               	movlb	0	; () banked
 25765  007958  6F85               	movwf	___ftmul@cntr& (0+255),b
 25766  00795A  FFFF               	dw	65535	; assembler added errata NOP
 25767                           
 25768                           ; BSR set to: 0
 25769                           
 25770                           ; BSR set to: 0
 25771  00795C  0100               	movlb	0	; () banked
 25772  00795E  A178               	btfss	___ftmul@f1& (0+255),0,b
 25773  007960  D00C               	goto	l1750
 25774                           
 25775                           ; BSR set to: 0
 25776  007962  0100               	movlb	0	; () banked
 25777  007964  517B               	movf	___ftmul@f2& (0+255),w,b
 25778  007966  0100               	movlb	0	; () banked
 25779  007968  2782               	addwf	___ftmul@f3_as_product& (0+255),f,b
 25780  00796A  0100               	movlb	0	; () banked
 25781  00796C  517C               	movf	(___ftmul@f2+1)& (0+255),w,b
 25782  00796E  0100               	movlb	0	; () banked
 25783  007970  2383               	addwfc	(___ftmul@f3_as_product+1)& (0+255),f,b
 25784  007972  0100               	movlb	0	; () banked
 25785  007974  517D               	movf	(___ftmul@f2+2)& (0+255),w,b
 25786  007976  0100               	movlb	0	; () banked
 25787  007978  2384               	addwfc	(___ftmul@f3_as_product+2)& (0+255),f,b
 25788  00797A                     l1750:
 25789  00797A  FFFF               	dw	65535	; assembler added errata NOP
 25790                           
 25791                           ; BSR set to: 0
 25792                           
 25793                           ; BSR set to: 0
 25794  00797C  0100               	movlb	0	; () banked
 25795  00797E  90D8               	bcf	status,0,c
 25796  007980  337A               	rrcf	(___ftmul@f1+2)& (0+255),f,b
 25797  007982  3379               	rrcf	(___ftmul@f1+1)& (0+255),f,b
 25798  007984  3378               	rrcf	___ftmul@f1& (0+255),f,b
 25799  007986  0100               	movlb	0	; () banked
 25800  007988  90D8               	bcf	status,0,c
 25801  00798A  377B               	rlcf	___ftmul@f2& (0+255),f,b
 25802  00798C  377C               	rlcf	(___ftmul@f2+1)& (0+255),f,b
 25803  00798E  377D               	rlcf	(___ftmul@f2+2)& (0+255),f,b
 25804                           
 25805                           ; BSR set to: 0
 25806  007990  0100               	movlb	0	; () banked
 25807  007992  2F85               	decfsz	___ftmul@cntr& (0+255),f,b
 25808  007994  D7E2               	goto	l1749
 25809                           
 25810                           ; BSR set to: 0
 25811                           
 25812                           ; BSR set to: 0
 25813  007996  0E09               	movlw	9
 25814  007998  0100               	movlb	0	; () banked
 25815  00799A  6F85               	movwf	___ftmul@cntr& (0+255),b
 25816  00799C  FFFF               	dw	65535	; assembler added errata NOP
 25817                           
 25818                           ; BSR set to: 0
 25819                           
 25820                           ; BSR set to: 0
 25821  00799E  0100               	movlb	0	; () banked
 25822  0079A0  A178               	btfss	___ftmul@f1& (0+255),0,b
 25823  0079A2  D00C               	goto	l1753
 25824                           
 25825                           ; BSR set to: 0
 25826  0079A4  0100               	movlb	0	; () banked
 25827  0079A6  517B               	movf	___ftmul@f2& (0+255),w,b
 25828  0079A8  0100               	movlb	0	; () banked
 25829  0079AA  2782               	addwf	___ftmul@f3_as_product& (0+255),f,b
 25830  0079AC  0100               	movlb	0	; () banked
 25831  0079AE  517C               	movf	(___ftmul@f2+1)& (0+255),w,b
 25832  0079B0  0100               	movlb	0	; () banked
 25833  0079B2  2383               	addwfc	(___ftmul@f3_as_product+1)& (0+255),f,b
 25834  0079B4  0100               	movlb	0	; () banked
 25835  0079B6  517D               	movf	(___ftmul@f2+2)& (0+255),w,b
 25836  0079B8  0100               	movlb	0	; () banked
 25837  0079BA  2384               	addwfc	(___ftmul@f3_as_product+2)& (0+255),f,b
 25838  0079BC                     l1753:
 25839  0079BC  FFFF               	dw	65535	; assembler added errata NOP
 25840                           
 25841                           ; BSR set to: 0
 25842                           
 25843                           ; BSR set to: 0
 25844  0079BE  0100               	movlb	0	; () banked
 25845  0079C0  90D8               	bcf	status,0,c
 25846  0079C2  337A               	rrcf	(___ftmul@f1+2)& (0+255),f,b
 25847  0079C4  3379               	rrcf	(___ftmul@f1+1)& (0+255),f,b
 25848  0079C6  3378               	rrcf	___ftmul@f1& (0+255),f,b
 25849  0079C8  0100               	movlb	0	; () banked
 25850  0079CA  90D8               	bcf	status,0,c
 25851  0079CC  3384               	rrcf	(___ftmul@f3_as_product+2)& (0+255),f,b
 25852  0079CE  3383               	rrcf	(___ftmul@f3_as_product+1)& (0+255),f,b
 25853  0079D0  3382               	rrcf	___ftmul@f3_as_product& (0+255),f,b
 25854                           
 25855                           ; BSR set to: 0
 25856  0079D2  0100               	movlb	0	; () banked
 25857  0079D4  2F85               	decfsz	___ftmul@cntr& (0+255),f,b
 25858  0079D6  D7E2               	goto	l1752
 25859                           
 25860                           ; BSR set to: 0
 25861                           
 25862                           ; BSR set to: 0
 25863  0079D8  C082  F019         	movff	___ftmul@f3_as_product,___ftpack@arg
 25864  0079DC  C083  F01A         	movff	___ftmul@f3_as_product+1,___ftpack@arg+1
 25865  0079E0  C084  F01B         	movff	___ftmul@f3_as_product+2,___ftpack@arg+2
 25866  0079E4  C081  F01C         	movff	___ftmul@exp,___ftpack@exp
 25867  0079E8  C086  F01D         	movff	___ftmul@sign,___ftpack@sign
 25868  0079EC  ECCD  F034         	call	___ftpack	;wreg free
 25869  0079F0  C019  F078         	movff	?___ftpack,?___ftmul
 25870  0079F4  C01A  F079         	movff	?___ftpack+1,?___ftmul+1
 25871  0079F8  C01B  F07A         	movff	?___ftpack+2,?___ftmul+2
 25872  0079FC                     l8780:
 25873  0079FC  FFFF               	dw	65535	; assembler added errata NOP
 25874  0079FE  0012               	return		;funcret
 25875  007A00  FFFF               	dw	65535	; errata NOP
 25876  007A02                     __end_of___ftmul:
 25877                           	opt stack 0
 25878                           tosu	equ	0xFFF
 25879                           tosh	equ	0xFFE
 25880                           tosl	equ	0xFFD
 25881                           pclath	equ	0xFFA
 25882                           tblptru	equ	0xFF8
 25883                           tblptrh	equ	0xFF7
 25884                           tblptrl	equ	0xFF6
 25885                           tablat	equ	0xFF5
 25886                           prodh	equ	0xFF4
 25887                           prodl	equ	0xFF3
 25888                           intcon	equ	0xFF2
 25889                           postinc0	equ	0xFEE
 25890                           wreg	equ	0xFE8
 25891                           indf1	equ	0xFE7
 25892                           fsr1h	equ	0xFE2
 25893                           fsr1l	equ	0xFE1
 25894                           indf2	equ	0xFDF
 25895                           postinc2	equ	0xFDE
 25896                           postdec2	equ	0xFDD
 25897                           plusw2	equ	0xFDB
 25898                           fsr2h	equ	0xFDA
 25899                           fsr2l	equ	0xFD9
 25900                           status	equ	0xFD8
 25901                           
 25902 ;; *************** function _Get_Control_Voltage *****************
 25903 ;; Defined at:
 25904 ;;		line 145 in file "Get_Voltages.c"
 25905 ;; Parameters:    Size  Location     Type
 25906 ;;		None
 25907 ;; Auto vars:     Size  Location     Type
 25908 ;;  volt            3   29[BANK0 ] float 
 25909 ;;  count           1   28[BANK0 ] unsigned char 
 25910 ;; Return value:  Size  Location     Type
 25911 ;;                  3   24[BANK0 ] float 
 25912 ;; Registers used:
 25913 ;;		wreg, status,2, status,0, cstack
 25914 ;; Tracked objects:
 25915 ;;		On entry : 0/0
 25916 ;;		On exit  : 0/0
 25917 ;;		Unchanged: 0/0
 25918 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 25919 ;;      Params:         0       3       0       0       0       0       0
 25920 ;;      Locals:         0       4       0       0       0       0       0
 25921 ;;      Temps:          0       1       0       0       0       0       0
 25922 ;;      Totals:         0       8       0       0       0       0       0
 25923 ;;Total ram usage:        8 bytes
 25924 ;; Hardware stack levels used:    1
 25925 ;; Hardware stack levels required when called:    3
 25926 ;; This function calls:
 25927 ;;		_Get_Voltage_VL1
 25928 ;;		_Get_Voltage_VL2
 25929 ;;		_Get_Voltage_VL3
 25930 ;;		___ftadd
 25931 ;;		___ftdiv
 25932 ;;		___lbtoft
 25933 ;; This function is called by:
 25934 ;;		_get_list
 25935 ;;		_Control_Loop
 25936 ;; This function uses a non-reentrant model
 25937 ;;
 25938                           
 25939                           	psect	text151
 25940  0072A4                     __ptext151:
 25941                           	opt stack 0
 25942  0072A4                     _Get_Control_Voltage:
 25943                           	opt stack 0
 25944  0072A4  FFFF               	dw	65535	; assembler added errata NOP
 25945                           
 25946                           ;Get_Voltages.c: 147: float volt=0.0;
 25947                           
 25948                           ;incstack = 0
 25949  0072A6  0E00               	movlw	0
 25950  0072A8  0100               	movlb	0	; () banked
 25951  0072AA  6F7D               	movwf	Get_Control_Voltage@volt& (0+255),b
 25952  0072AC  0E00               	movlw	0
 25953  0072AE  0100               	movlb	0	; () banked
 25954  0072B0  6F7E               	movwf	(Get_Control_Voltage@volt+1)& (0+255),b
 25955  0072B2  0E00               	movlw	0
 25956  0072B4  0100               	movlb	0	; () banked
 25957  0072B6  6F7F               	movwf	(Get_Control_Voltage@volt+2)& (0+255),b
 25958                           
 25959                           ;Get_Voltages.c: 148: char count=3;
 25960  0072B8  0E03               	movlw	3
 25961  0072BA  0100               	movlb	0	; () banked
 25962  0072BC  6F7C               	movwf	Get_Control_Voltage@count& (0+255),b
 25963                           
 25964                           ; BSR set to: 0
 25965                           ;Get_Voltages.c: 150: if(status.data&0b00000011){
 25966  0072BE  C045  F07B         	movff	_status,??_Get_Control_Voltage
 25967  0072C2  0E03               	movlw	3
 25968  0072C4  0100               	movlb	0	; () banked
 25969  0072C6  177B               	andwf	??_Get_Control_Voltage& (0+255),f,b
 25970  0072C8  B4D8               	btfsc	status,2,c
 25971  0072CA  D003               	goto	l464
 25972                           
 25973                           ; BSR set to: 0
 25974                           ;Get_Voltages.c: 151: count--;
 25975  0072CC  0100               	movlb	0	; () banked
 25976  0072CE  077C               	decf	Get_Control_Voltage@count& (0+255),f,b
 25977                           
 25978                           ;Get_Voltages.c: 152: }
 25979  0072D0  D017               	goto	l465
 25980  0072D2                     l464:
 25981  0072D2  FFFF               	dw	65535	; assembler added errata NOP
 25982                           
 25983                           ; BSR set to: 0
 25984                           ;Get_Voltages.c: 153: else{
 25985                           ;Get_Voltages.c: 154: volt=volt+Get_Voltage_VL1();
 25986                           
 25987                           ; BSR set to: 0
 25988  0072D4  EC9E  F026         	call	_Get_Voltage_VL1	;wreg free
 25989  0072D8  C019  F060         	movff	?_Get_Voltage_VL1,___ftadd@f1
 25990  0072DC  C01A  F061         	movff	?_Get_Voltage_VL1+1,___ftadd@f1+1
 25991  0072E0  C01B  F062         	movff	?_Get_Voltage_VL1+2,___ftadd@f1+2
 25992  0072E4  C07D  F063         	movff	Get_Control_Voltage@volt,___ftadd@f2
 25993  0072E8  C07E  F064         	movff	Get_Control_Voltage@volt+1,___ftadd@f2+1
 25994  0072EC  C07F  F065         	movff	Get_Control_Voltage@volt+2,___ftadd@f2+2
 25995  0072F0  ECD0  F019         	call	___ftadd	;wreg free
 25996  0072F4  C060  F07D         	movff	?___ftadd,Get_Control_Voltage@volt
 25997  0072F8  C061  F07E         	movff	?___ftadd+1,Get_Control_Voltage@volt+1
 25998  0072FC  C062  F07F         	movff	?___ftadd+2,Get_Control_Voltage@volt+2
 25999  007300                     l465:
 26000  007300  FFFF               	dw	65535	; assembler added errata NOP
 26001                           
 26002                           ;Get_Voltages.c: 155: }
 26003                           ;Get_Voltages.c: 157: if(status.data&0b00001100){
 26004  007302  C045  F07B         	movff	_status,??_Get_Control_Voltage
 26005  007306  0E0C               	movlw	12
 26006  007308  0100               	movlb	0	; () banked
 26007  00730A  177B               	andwf	??_Get_Control_Voltage& (0+255),f,b
 26008  00730C  B4D8               	btfsc	status,2,c
 26009  00730E  D003               	goto	l466
 26010                           
 26011                           ; BSR set to: 0
 26012                           ;Get_Voltages.c: 158: count--;
 26013  007310  0100               	movlb	0	; () banked
 26014  007312  077C               	decf	Get_Control_Voltage@count& (0+255),f,b
 26015                           
 26016                           ;Get_Voltages.c: 159: }
 26017  007314  D017               	goto	l467
 26018  007316                     l466:
 26019  007316  FFFF               	dw	65535	; assembler added errata NOP
 26020                           
 26021                           ; BSR set to: 0
 26022                           ;Get_Voltages.c: 160: else{
 26023                           ;Get_Voltages.c: 161: volt=volt+Get_Voltage_VL2();
 26024                           
 26025                           ; BSR set to: 0
 26026  007318  ECA7  F026         	call	_Get_Voltage_VL2	;wreg free
 26027  00731C  C019  F060         	movff	?_Get_Voltage_VL2,___ftadd@f1
 26028  007320  C01A  F061         	movff	?_Get_Voltage_VL2+1,___ftadd@f1+1
 26029  007324  C01B  F062         	movff	?_Get_Voltage_VL2+2,___ftadd@f1+2
 26030  007328  C07D  F063         	movff	Get_Control_Voltage@volt,___ftadd@f2
 26031  00732C  C07E  F064         	movff	Get_Control_Voltage@volt+1,___ftadd@f2+1
 26032  007330  C07F  F065         	movff	Get_Control_Voltage@volt+2,___ftadd@f2+2
 26033  007334  ECD0  F019         	call	___ftadd	;wreg free
 26034  007338  C060  F07D         	movff	?___ftadd,Get_Control_Voltage@volt
 26035  00733C  C061  F07E         	movff	?___ftadd+1,Get_Control_Voltage@volt+1
 26036  007340  C062  F07F         	movff	?___ftadd+2,Get_Control_Voltage@volt+2
 26037  007344                     l467:
 26038  007344  FFFF               	dw	65535	; assembler added errata NOP
 26039                           
 26040                           ;Get_Voltages.c: 162: }
 26041                           ;Get_Voltages.c: 164: if(status.data&0b00110000){
 26042  007346  C045  F07B         	movff	_status,??_Get_Control_Voltage
 26043  00734A  0E30               	movlw	48
 26044  00734C  0100               	movlb	0	; () banked
 26045  00734E  177B               	andwf	??_Get_Control_Voltage& (0+255),f,b
 26046  007350  B4D8               	btfsc	status,2,c
 26047  007352  D003               	goto	l468
 26048                           
 26049                           ; BSR set to: 0
 26050                           ;Get_Voltages.c: 165: count--;
 26051  007354  0100               	movlb	0	; () banked
 26052  007356  077C               	decf	Get_Control_Voltage@count& (0+255),f,b
 26053                           
 26054                           ;Get_Voltages.c: 166: }
 26055  007358  D017               	goto	l469
 26056  00735A                     l468:
 26057  00735A  FFFF               	dw	65535	; assembler added errata NOP
 26058                           
 26059                           ; BSR set to: 0
 26060                           ;Get_Voltages.c: 167: else{
 26061                           ;Get_Voltages.c: 168: volt=volt+Get_Voltage_VL3();
 26062                           
 26063                           ; BSR set to: 0
 26064  00735C  ECB0  F026         	call	_Get_Voltage_VL3	;wreg free
 26065  007360  C019  F060         	movff	?_Get_Voltage_VL3,___ftadd@f1
 26066  007364  C01A  F061         	movff	?_Get_Voltage_VL3+1,___ftadd@f1+1
 26067  007368  C01B  F062         	movff	?_Get_Voltage_VL3+2,___ftadd@f1+2
 26068  00736C  C07D  F063         	movff	Get_Control_Voltage@volt,___ftadd@f2
 26069  007370  C07E  F064         	movff	Get_Control_Voltage@volt+1,___ftadd@f2+1
 26070  007374  C07F  F065         	movff	Get_Control_Voltage@volt+2,___ftadd@f2+2
 26071  007378  ECD0  F019         	call	___ftadd	;wreg free
 26072  00737C  C060  F07D         	movff	?___ftadd,Get_Control_Voltage@volt
 26073  007380  C061  F07E         	movff	?___ftadd+1,Get_Control_Voltage@volt+1
 26074  007384  C062  F07F         	movff	?___ftadd+2,Get_Control_Voltage@volt+2
 26075  007388                     l469:
 26076  007388  FFFF               	dw	65535	; assembler added errata NOP
 26077                           
 26078                           ;Get_Voltages.c: 169: }
 26079                           ;Get_Voltages.c: 170: volt=volt/(float)count;
 26080  00738A  C07D  F069         	movff	Get_Control_Voltage@volt,___ftdiv@f1
 26081  00738E  C07E  F06A         	movff	Get_Control_Voltage@volt+1,___ftdiv@f1+1
 26082  007392  C07F  F06B         	movff	Get_Control_Voltage@volt+2,___ftdiv@f1+2
 26083  007396  0100               	movlb	0	; () banked
 26084  007398  517C               	movf	Get_Control_Voltage@count& (0+255),w,b
 26085  00739A  EC37  F029         	call	___lbtoft
 26086  00739E  C021  F06C         	movff	?___lbtoft,___ftdiv@f2
 26087  0073A2  C022  F06D         	movff	?___lbtoft+1,___ftdiv@f2+1
 26088  0073A6  C023  F06E         	movff	?___lbtoft+2,___ftdiv@f2+2
 26089  0073AA  ECB0  F03B         	call	___ftdiv	;wreg free
 26090  0073AE  C069  F07D         	movff	?___ftdiv,Get_Control_Voltage@volt
 26091  0073B2  C06A  F07E         	movff	?___ftdiv+1,Get_Control_Voltage@volt+1
 26092  0073B6  C06B  F07F         	movff	?___ftdiv+2,Get_Control_Voltage@volt+2
 26093                           
 26094                           ;Get_Voltages.c: 171: return volt;
 26095  0073BA  C07D  F078         	movff	Get_Control_Voltage@volt,?_Get_Control_Voltage
 26096  0073BE  C07E  F079         	movff	Get_Control_Voltage@volt+1,?_Get_Control_Voltage+1
 26097  0073C2  C07F  F07A         	movff	Get_Control_Voltage@volt+2,?_Get_Control_Voltage+2
 26098  0073C6  0012               	return		;funcret
 26099  0073C8  FFFF               	dw	65535	; errata NOP
 26100  0073CA                     __end_of_Get_Control_Voltage:
 26101                           	opt stack 0
 26102                           tosu	equ	0xFFF
 26103                           tosh	equ	0xFFE
 26104                           tosl	equ	0xFFD
 26105                           pclath	equ	0xFFA
 26106                           tblptru	equ	0xFF8
 26107                           tblptrh	equ	0xFF7
 26108                           tblptrl	equ	0xFF6
 26109                           tablat	equ	0xFF5
 26110                           prodh	equ	0xFF4
 26111                           prodl	equ	0xFF3
 26112                           intcon	equ	0xFF2
 26113                           postinc0	equ	0xFEE
 26114                           wreg	equ	0xFE8
 26115                           indf1	equ	0xFE7
 26116                           fsr1h	equ	0xFE2
 26117                           fsr1l	equ	0xFE1
 26118                           indf2	equ	0xFDF
 26119                           postinc2	equ	0xFDE
 26120                           postdec2	equ	0xFDD
 26121                           plusw2	equ	0xFDB
 26122                           fsr2h	equ	0xFDA
 26123                           fsr2l	equ	0xFD9
 26124                           status	equ	0xFD8
 26125                           
 26126 ;; *************** function ___lbtoft *****************
 26127 ;; Defined at:
 26128 ;;		line 27 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\lbtoft.c"
 26129 ;; Parameters:    Size  Location     Type
 26130 ;;  c               1    wreg     unsigned char 
 26131 ;; Auto vars:     Size  Location     Type
 26132 ;;  c               1   35[COMRAM] unsigned char 
 26133 ;; Return value:  Size  Location     Type
 26134 ;;                  3   32[COMRAM] float 
 26135 ;; Registers used:
 26136 ;;		wreg, status,2, status,0, cstack
 26137 ;; Tracked objects:
 26138 ;;		On entry : 0/0
 26139 ;;		On exit  : 0/0
 26140 ;;		Unchanged: 0/0
 26141 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 26142 ;;      Params:         3       0       0       0       0       0       0
 26143 ;;      Locals:         1       0       0       0       0       0       0
 26144 ;;      Temps:          0       0       0       0       0       0       0
 26145 ;;      Totals:         4       0       0       0       0       0       0
 26146 ;;Total ram usage:        4 bytes
 26147 ;; Hardware stack levels used:    1
 26148 ;; Hardware stack levels required when called:    2
 26149 ;; This function calls:
 26150 ;;		___ftpack
 26151 ;; This function is called by:
 26152 ;;		_Get_Control_Voltage
 26153 ;; This function uses a non-reentrant model
 26154 ;;
 26155                           
 26156                           	psect	text152
 26157  00526E                     __ptext152:
 26158                           	opt stack 0
 26159  00526E                     ___lbtoft:
 26160                           	opt stack 0
 26161  00526E  FFFF               	dw	65535	; assembler added errata NOP
 26162                           
 26163                           ;incstack = 0
 26164                           ;___lbtoft@c stored from wreg
 26165  005270  6E24               	movwf	___lbtoft@c,c
 26166  005272  5024               	movf	___lbtoft@c,w,c
 26167  005274  6E19               	movwf	___ftpack@arg,c
 26168  005276  6A1A               	clrf	___ftpack@arg+1,c
 26169  005278  6A1B               	clrf	___ftpack@arg+2,c
 26170  00527A  0E8E               	movlw	142
 26171  00527C  6E1C               	movwf	___ftpack@exp,c
 26172  00527E  0E00               	movlw	0
 26173  005280  6E1D               	movwf	___ftpack@sign,c
 26174  005282  ECCD  F034         	call	___ftpack	;wreg free
 26175  005286  C019  F021         	movff	?___ftpack,?___lbtoft
 26176  00528A  C01A  F022         	movff	?___ftpack+1,?___lbtoft+1
 26177  00528E  C01B  F023         	movff	?___ftpack+2,?___lbtoft+2
 26178  005292  0012               	return		;funcret
 26179  005294  FFFF               	dw	65535	; errata NOP
 26180  005296                     __end_of___lbtoft:
 26181                           	opt stack 0
 26182                           tosu	equ	0xFFF
 26183                           tosh	equ	0xFFE
 26184                           tosl	equ	0xFFD
 26185                           pclath	equ	0xFFA
 26186                           tblptru	equ	0xFF8
 26187                           tblptrh	equ	0xFF7
 26188                           tblptrl	equ	0xFF6
 26189                           tablat	equ	0xFF5
 26190                           prodh	equ	0xFF4
 26191                           prodl	equ	0xFF3
 26192                           intcon	equ	0xFF2
 26193                           postinc0	equ	0xFEE
 26194                           wreg	equ	0xFE8
 26195                           indf1	equ	0xFE7
 26196                           fsr1h	equ	0xFE2
 26197                           fsr1l	equ	0xFE1
 26198                           indf2	equ	0xFDF
 26199                           postinc2	equ	0xFDE
 26200                           postdec2	equ	0xFDD
 26201                           plusw2	equ	0xFDB
 26202                           fsr2h	equ	0xFDA
 26203                           fsr2l	equ	0xFD9
 26204                           status	equ	0xFD8
 26205                           
 26206 ;; *************** function ___ftdiv *****************
 26207 ;; Defined at:
 26208 ;;		line 54 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\ftdiv.c"
 26209 ;; Parameters:    Size  Location     Type
 26210 ;;  f1              3    9[BANK0 ] float 
 26211 ;;  f2              3   12[BANK0 ] float 
 26212 ;; Auto vars:     Size  Location     Type
 26213 ;;  f3              3   19[BANK0 ] float 
 26214 ;;  sign            1   23[BANK0 ] unsigned char 
 26215 ;;  exp             1   22[BANK0 ] unsigned char 
 26216 ;;  cntr            1   18[BANK0 ] unsigned char 
 26217 ;; Return value:  Size  Location     Type
 26218 ;;                  3    9[BANK0 ] float 
 26219 ;; Registers used:
 26220 ;;		wreg, status,2, status,0, cstack
 26221 ;; Tracked objects:
 26222 ;;		On entry : 0/0
 26223 ;;		On exit  : 0/0
 26224 ;;		Unchanged: 0/0
 26225 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 26226 ;;      Params:         0       6       0       0       0       0       0
 26227 ;;      Locals:         0       6       0       0       0       0       0
 26228 ;;      Temps:          0       3       0       0       0       0       0
 26229 ;;      Totals:         0      15       0       0       0       0       0
 26230 ;;Total ram usage:       15 bytes
 26231 ;; Hardware stack levels used:    1
 26232 ;; Hardware stack levels required when called:    2
 26233 ;; This function calls:
 26234 ;;		___ftpack
 26235 ;; This function is called by:
 26236 ;;		_Get_Control_Voltage
 26237 ;;		_Get_Voltage_Data
 26238 ;;		_PID_Controller
 26239 ;;		_strtod
 26240 ;; This function uses a non-reentrant model
 26241 ;;
 26242                           
 26243                           	psect	text153
 26244  007760                     __ptext153:
 26245                           	opt stack 0
 26246  007760                     ___ftdiv:
 26247                           	opt stack 0
 26248  007760  FFFF               	dw	65535	; assembler added errata NOP
 26249                           
 26250                           ;incstack = 0
 26251  007762  C06B  F06F         	movff	___ftdiv@f1+2,??___ftdiv
 26252  007766  0100               	movlb	0	; () banked
 26253  007768  6B70               	clrf	(??___ftdiv+1)& (0+255),b
 26254  00776A  6B71               	clrf	(??___ftdiv+2)& (0+255),b
 26255  00776C  0100               	movlb	0	; () banked
 26256  00776E  356A               	rlcf	(___ftdiv@f1+1)& (0+255),w,b
 26257  007770  0100               	movlb	0	; () banked
 26258  007772  376F               	rlcf	??___ftdiv& (0+255),f,b
 26259  007774  E301               	bnc	u8991
 26260  007776  8170               	bsf	(??___ftdiv+1)& (0+255),0,b
 26261  007778                     u8991:
 26262  007778  0100               	movlb	0	; () banked
 26263  00777A  516F               	movf	??___ftdiv& (0+255),w,b
 26264  00777C  0100               	movlb	0	; () banked
 26265  00777E  6F76               	movwf	___ftdiv@exp& (0+255),b
 26266  007780  0100               	movlb	0	; () banked
 26267  007782  5176               	movf	___ftdiv@exp& (0+255),w,b
 26268  007784  B4D8               	btfsc	status,2,c
 26269  007786  D013               	goto	u9020
 26270                           
 26271                           ; BSR set to: 0
 26272                           
 26273                           ; BSR set to: 0
 26274                           
 26275                           ; BSR set to: 0
 26276                           
 26277                           ; BSR set to: 0
 26278  007788  C06E  F06F         	movff	___ftdiv@f2+2,??___ftdiv
 26279  00778C  0100               	movlb	0	; () banked
 26280  00778E  6B70               	clrf	(??___ftdiv+1)& (0+255),b
 26281  007790  6B71               	clrf	(??___ftdiv+2)& (0+255),b
 26282  007792  0100               	movlb	0	; () banked
 26283  007794  356D               	rlcf	(___ftdiv@f2+1)& (0+255),w,b
 26284  007796  0100               	movlb	0	; () banked
 26285  007798  376F               	rlcf	??___ftdiv& (0+255),f,b
 26286  00779A  E301               	bnc	u9011
 26287  00779C  8170               	bsf	(??___ftdiv+1)& (0+255),0,b
 26288  00779E                     u9011:
 26289  00779E  0100               	movlb	0	; () banked
 26290  0077A0  516F               	movf	??___ftdiv& (0+255),w,b
 26291  0077A2  0100               	movlb	0	; () banked
 26292  0077A4  6F77               	movwf	___ftdiv@sign& (0+255),b
 26293  0077A6  0100               	movlb	0	; () banked
 26294  0077A8  5177               	movf	___ftdiv@sign& (0+255),w,b
 26295  0077AA  A4D8               	btfss	status,2,c
 26296  0077AC  D00B               	goto	l1716
 26297  0077AE                     u9020:
 26298  0077AE  FFFF               	dw	65535	; assembler added errata NOP
 26299                           
